N° BCE,Organisation publique,Catégorie,Nom du bâtiment,Adresse,Indice d’émission de CO2 [kg éq CO2/(m².an)],Niveau de performance énergétique [kWhEP/(m².an)],Classe,# Catégorie
0678.485.603,Agence Bruxelloise pour l'accompagnement de l'entreprise SA,1 - Services administratifs,ABAE/BAOB,"Chaussée de Charleroi 110, 1060 Saint-Gilles",35.65,215.73,C+,1
0207.202.193,COMMUNE DE SAINT-JOSSE-TEN-NOODE,3 - Enseignement du jour OU du soir,Académie des beaux-arts et école Joseph Delclef,"Rue Potagère 52, 1210 Saint-Josse-ten-Noode",21.83,125.74,C,3
0240.682.635,Commission communautaire flamande,1 - Services administratifs,Admin. Huis Leo II,"Boulevard Léopold II 178, 1080 Molenbeek-Saint-Jean",41.86,237.01,C,1
0207.202.193,COMMUNE DE SAINT-JOSSE-TEN-NOODE,1 - Services administratifs,Administration communale de Saint-Josse-ten-Noode,"Avenue de l'Astronomie 12, 1210 Saint-Josse-ten-Noode",52.54,312.45,D+,1
0316.380.841,Ministère de la Communauté flamande,"13 - Ateliers, centres funéraires, dépôts, ...",Agence des routes et du trafic,"Avenue des Olympiades 10, 1140 Evere",33.44,194.89,C-,13
0723.708.783,Agence européenne de défense,1 - Services administratifs,Agence européenne de défense,"Rue des Drapiers 17, 1050 Ixelles",57.68,352.48,D,1
0206.734.318,Fedris,1 - Services administratifs,Agence fédérale des risques professionnels,"Avenue de l'Astronomie 1, 1210 Saint-Josse-ten-Noode",68.02,407.83,D-,1
0214.596.464,bpost,1 - Services administratifs,Anderlecht Demosthene,"Boulevard Maurice Herbette 4, 1070 Anderlecht",65.99,387.96,D-,1
0214.596.464,bpost,1 - Services administratifs,Anderlecht Rue de l'Autonomie,"Rue de l'Autonomie 6, 1070 Anderlecht",45.8,289.86,C-,1
0214.596.464,bpost,1 - Services administratifs,Anderlecht Vaillance,"Place de la Vaillance 32, 1070 Anderlecht",75.89,461.89,E,1
0316.380.841,Ministère de la Communauté flamande,1 - Services administratifs,Arenberg,"Rue d'Arenberg 5, 1000 Bruxelles",44.66,278.11,C-,1
"0872.234.193,0410.716.014","La Trap',Institut Saint-Stanislas A.S.B.L.",11 - Théatres et centres culturels,Atelier 210 et Institut Saint-Stanislas,"Chaussée Saint-Pierre 210, 1040 Etterbeek",29.73,132.22,B-,11
0207.365.610,Administration communale d'Etterbeek,"13 - Ateliers, centres funéraires, dépôts, ...",Atelier Communal Voiries,"Place du Rinsdelle 24, 1040 Etterbeek",39.81,227.34,D+,13
0206.733.130,Conseil Central de l'Economie,1 - Services administratifs,Av Auderghem 18-20,"Avenue d'Auderghem 18, 1040 Bruxelles",30.21,175.89,B-,1
0458.880.274,Haute Ecole Galilée - HEG,5 - Enseignement supérieur,Avenue d'Auderghem 77,"Avenue d'Auderghem 77, 1040 Etterbeek",29.81,176.64,C-,5
0207.202.193,COMMUNE DE SAINT-JOSSE-TEN-NOODE,11 - Théatres et centres culturels,Avenue des Arts,"Avenue des Arts 16, 1210 Saint-Josse-ten-Noode",41.46,239.88,D+,11
0949.383.342,Commission européenne,1 - Services administratifs,B232,"Rue Breydel 4, 1040 Bruxelles",54.96,337.24,D+,1
0949.383.342,Commission européenne,1 - Services administratifs,B-28,"Rue Belliard 28, 1040 Bruxelles",62.88,394.06,D-,1
0203.201.340,Banque Nationale de Belgique,1 - Services administratifs,Banque Nationale de Belgique,"Boulevard de Berlaimont 3, 1000 Bruxelles",33.79,203.12,C+,1
0203.201.340,Banque Nationale de Belgique,1 - Services administratifs,Banque Nationale de Belgique ,"Boulevard de Berlaimont 14, 1000 Bruxelles",34.6,212.49,C+,1
"0243.405.860,0316.380.841","Institut Belge des postes et télécommunications,Ministère de la Communauté flamande",1 - Services administratifs,Bâtiment Ellips,"Boulevard du Roi Albert II 35, 1030 Schaerbeek",71.31,441.09,E+,1
0316.380.841,Ministère de la Communauté flamande,1 - Services administratifs,Bâtiment Ferraris,"Boulevard du Roi Albert II 20, 1000 Bruxelles",40.48,249.9,C,1
0207.372.637,AC Watermael-Boitsfort,1 - Services administratifs,Bâtiment La Source,"Drève du Duc 2, 1170 Watermael-Boitsfort",46.49,263.1,C,1
0949.383.342,Commission européenne,1 - Services administratifs,BERL,"Rue de la Loi 200, 1040 Bruxelles",68.94,425.5,E+,1
0207.373.429,Ville de Bruxelles,11 - Théatres et centres culturels,Beurs,"Rue Henri Maus 2, 1000 Bruxelles",24.52,145,C+,11
0207.202.193,COMMUNE DE SAINT-JOSSE-TEN-NOODE,"12 - Musées, bibliothèques, médiathèques et services similaires",Bibliothèque communale de Saint-Josse-ten-Noode,"Rue de la Limite 2, 1210 Saint-Josse-ten-Noode",29.74,171.52,C,12
0207.372.637,AC Watermael-Boitsfort,1 - Services administratifs,Bibliothèques / Centre administratif,"Rue des Trois Tilleuls 32, 1170 Watermael-Boitsfort",32.19,182.05,B-,1
0308.357.753,Service public fédéral Justice,1 - Services administratifs,Bordet A,"Boulevard de Waterloo 115, 1000 Bruxelles",40.43,238.42,C,1
0308.357.753,Service public fédéral Justice,1 - Services administratifs,Bordet D,"Rue Evers 2, 1000 Bruxelles",50.72,309.14,D+,1
0949.383.342,Commission européenne,1 - Services administratifs,BRE2,"Avenue d'Auderghem 19, 1040 Bruxelles",46.92,289.18,C-,1
0949.383.342,Commission européenne,1 - Services administratifs,BREY,"Avenue d'Auderghem 45, 1040 Bruxelles",51.99,318.17,D+,1
0214.596.464,bpost,1 - Services administratifs,Bruxelles de Brouckere,"Boulevard Anspach 1, 1000 Bruxelles",63.77,383.61,D-,1
0214.596.464,bpost,1 - Services administratifs,Bruxelles Madou,"Boulevard Bischoffsheim 11, 1000 Bruxelles",45.89,270.26,C-,1
0240.682.635,Commission communautaire flamande,"13 - Ateliers, centres funéraires, dépôts, ...",BTC Loods,"Rue de la Technologie 19, 1082 Berchem-Sainte-Agathe",36.56,213.56,D+,13
0949.383.342,Commission européenne,1 - Services administratifs,BU-1-5-9,"Avenue de Beaulieu 1, 1160 Auderghem",60.03,364.07,D,1
0949.383.342,Commission européenne,1 - Services administratifs,BU24,"Avenue de Beaulieu 24, 1160 Auderghem",48.87,294.85,C-,1
0949.383.342,Commission européenne,1 - Services administratifs,BU25,"Avenue de Beaulieu 25, 1160 Auderghem",47.85,294.43,C-,1
0949.383.342,Commission européenne,1 - Services administratifs,BU29,"Avenue de Beaulieu 29, 1160 Auderghem",52.63,324.34,D+,1
0949.383.342,Commission européenne,1 - Services administratifs,BU31,"Avenue de Beaulieu 31, 1160 Auderghem",40.44,247.53,C,1
0949.383.342,Commission européenne,1 - Services administratifs,BU33,"Avenue de Beaulieu 33, 1160 Auderghem",58.4,361.68,D,1
0949.383.342,Commission européenne,1 - Services administratifs,C-25,"Avenue de Cortenbergh 25, 1040 Bruxelles",48.8,296.86,C-,1
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,Campus De Haven,"Rue de Molenbeek 173, 1020 Bruxelles",22.48,129.82,C,3
0439.174.725,Campus Saint-Jean ASBL,3 - Enseignement du jour OU du soir,Campus Saint-Jean (site complet),"Rue de Birmingham 41, 1080 Molenbeek-Saint-Jean",27.53,122.34,C+,3
0478.379.452,SINT-GOEDELE BRUSSEL,4 - Enseignement du jour ET du soir,Campus SPOOR WEST,"Rue Verheyden 39, 1070 Anderlecht",27.16,159.11,C,4
"0861.748.691,0456.686.490","Centre D'Accueil et de Traitement du Solbosch,L'Ambulatoire - Forest","8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",C.A.T.S. - Le Solbosch,"Chaussée d'Alsemberg 204, 1190 Forest",46.66,273.28,C,8
0430.941.504,C.B.B.D. - B.S.C.,"12 - Musées, bibliothèques, médiathèques et services similaires",CBBD-BCB,"Rue des Sables 20, 1000 Bruxelles",33.81,203.99,C-,12
0949.383.342,Commission européenne,1 - Services administratifs,CCAB,"Rue Froissart 36, 1040 Etterbeek",80.4,491.62,E,1
0949.383.342,Commission européenne,1 - Services administratifs,CDMA,"Rue du Champ de Mars 21, 1050 Ixelles",59.29,360.06,D,1
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,Centre de jeunesse Alleman,"Avenue de la Sablière 2, 1160 Auderghem",29.37,172.48,C,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,Centre de Jeunesse Aximax,"Rue John Waterloo Wilson 19, 1000 Bruxelles",45.46,260.32,D,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,Centre de Jeunesse 'Centrum West',"Rue de Menin 24, 1080 Molenbeek-Saint-Jean",33.34,188.24,C,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,Centre de jeunesse Vereniging voor Marokkaanse Jongeren,"Rue de la Vermicellerie 10, 1080 Molenbeek-Saint-Jean",38.97,221.86,C-,11
0887.937.406,Centre Hospitalier Valida,6 - Hôpitaux,Centre Hospitalier Valida,"Avenue Josse Goffin 180, 1082 Berchem-Sainte-Agathe",80.59,478.19,D,6
0472.937.059,CHIREC,6 - Hôpitaux,Centre médical Europe-Lambermont,"Rue des Pensées 1, 1030 Schaerbeek",49.19,241.15,C+,6
"0207.373.429,0214.596.464","Ville de Bruxelles,bpost",1 - Services administratifs,Centre Monnaie,"Boulevard Anspach 6, 1000 Bruxelles",57.83,352.22,D,1
0207.365.610,Administration communale d'Etterbeek,1 - Services administratifs,Centre PsychoMedicoSocial PMS,"Rue Fétis 37, 1040 Etterbeek",42.89,242.18,C,1
0416.288.465,Centre Scolaire de Ma Campagne asbl,3 - Enseignement du jour OU du soir,Centre Scolaire de Ma Campagne,"Rue Africaine 36, 1060 Saint-Gilles",14.35,83.09,B,3
0416.288.465,Centre Scolaire de Ma Campagne asbl,3 - Enseignement du jour OU du soir,Centre Scolaire de Ma Campagne,"Rue Africaine 3, 1050 Ixelles",23.47,121.48,C+,3
0416.288.465,Centre Scolaire de Ma Campagne asbl,3 - Enseignement du jour OU du soir,Centre Scolaire de Ma Campagne,"Rue du Page 78, 1050 Ixelles",22.13,126.76,C,3
0414.213.952,Centre scolaire du Sacré-Coeur de Jette ASBL,3 - Enseignement du jour OU du soir,Centre Scolaire du Sacré-Coeur de Jette,"Avenue du Sacré-Coeur 8, 1090 Jette",20.11,109.36,C+,3
0430.786.995,Centre scolaire Maria Assumpta,3 - Enseignement du jour OU du soir,Centre Scolaire Maria Assumpta,"Avenue Wannecouter 115, 1020 Bruxelles",19.85,114.97,C+,3
0414.872.166,Centre d'Enseignement Notre-Dame des Champs asbl,3 - Enseignement du jour OU du soir,Centre Scolaire Notre-Dame des Champs,"Rue Edith Cavell 143, 1180 Uccle",19.25,93.47,B-,3
0406.653.494,Communauté éducative Sainte-Marie de Schaerbeek et Saint-Josse,3 - Enseignement du jour OU du soir,Centre Scolaire Sainte Marie La Sagesse,"Chaussée de Haecht 164, 1030 Schaerbeek",24.95,113.42,C+,3
0949.383.342,Commission européenne,1 - Services administratifs,CHAR,"Rue de la Loi 170, 1040 Bruxelles",51.94,319.43,D+,1
0308.357.852,SPF Mobilité et Transports,1 - Services administratifs,"City Atrium A, B","Rue du Progrès 56, 1210 Saint-Josse-ten-Noode",58.4,358.83,D,1
0314.595.348,"SPF Economie, PME, Classes moyennes et Energie",1 - Services administratifs,City Atrium C,"Rue du Progrès 50, 1210 Saint-Josse-ten-Noode",41.61,254.05,C,1
0215.984.554,Société de Développement pour la Région de Bruxelles-Capitale,1 - Services administratifs,citydev.brussels,"Rue Gabrielle Petit 6, 1080 Molenbeek-Saint-Jean",34.67,204.64,C+,1
0472.937.059,CHIREC,6 - Hôpitaux,Clinique de la Basilique,"Rue Pangaert 37, 1083 Ganshoren",74.8,454.84,D,6
"0476.058.479,0472.937.059","CEBIODI ASBL,CHIREC",6 - Hôpitaux,Clinique Sainte-Anne Saint-Remi,"Boulevard Jules Graindor 66, 1070 Anderlecht",83.55,502.3,D-,6
"0476.058.479,0409.890.128","CEBIODI ASBL,Clinique Saint-Jean",6 - Hôpitaux,Clinique Saint-Jean (Botanique),"Boulevard du Jardin Botanique 32, 1000 Bruxelles",95.46,577.04,E,6
"0409.890.128,0416.862.349,0476.058.479","Clinique Saint-Jean,Clinique Sanatia - Centre médico-social Sanatia,CEBIODI ASBL",6 - Hôpitaux,Clinique Saint-Jean (Méridien),"Rue du Méridien 100, 1210 Saint-Josse-ten-Noode",63.29,368.41,C-,6
0949.383.342,Commission européenne,2 - Crèches,CLOV/WILS,"Boulevard Clovis 75, 1000 Bruxelles",37.32,226.07,C,2
0443.638.012,Maison diocésaine de l'enseignement : CoDiEC Bxl-BW,1 - Services administratifs,Codiec BxL-BW,"Avenue de l'Eglise Saint-Julien 15, 1160 Auderghem",21.72,123.81,B,1
0949.383.342,Commission européenne,2 - Crèches,COLE,"Rue Général Leman 60, 1040 Etterbeek",52.46,310.84,D+,2
0413.553.956,Collège du Sacré-Coeur ASBL,3 - Enseignement du jour OU du soir,Collège du Sacré Coeur de Ganshoren (BCDE),"Rue Louis Delhove 65, 1083 Ganshoren",18.55,105.76,C+,3
0413.553.956,Collège du Sacré-Coeur ASBL,3 - Enseignement du jour OU du soir,Collège du Sacré-Coeur de Ganshoren (F),"Avenue des Gloires Nationales 100, 1083 Ganshoren",22.88,132.93,C,3
0412.732.228,Centre d'Enseignement Catholique Robert et Laure Brunner A.S.B.L.,3 - Enseignement du jour OU du soir,Collège Roi Baudoin ETP et Ecole Louise de Marillac (Site Emeraude),"Avenue Eugène Plasky 184, 1030 Schaerbeek",25.43,145.26,C,3
0412.732.228,Centre d'Enseignement Catholique Robert et Laure Brunner A.S.B.L.,3 - Enseignement du jour OU du soir,Collège Roi Baudoin ETP (Site Diamant),"Avenue de l'Emeraude 7, 1030 Schaerbeek",18.71,106.86,C+,3
0412.732.228,Centre d'Enseignement Catholique Robert et Laure Brunner A.S.B.L.,3 - Enseignement du jour OU du soir,Collège Roi Baudoin ETP (Site Milcamps),"Avenue Milcamps 181, 1030 Schaerbeek",22.6,126.39,C,3
0428.402.181,Collège Saint Vincent - Saint François,3 - Enseignement du jour OU du soir,Collège Saint-François,"Rue des Mérisiers 7, 1050 Ixelles",26.92,121.76,C+,3
0409.817.080,Collège Saint-Hubert - asbl,3 - Enseignement du jour OU du soir,Collège Saint-Hubert,"Avenue Charle-Albert 9, 1170 Watermael-Boitsfort",35.53,207.81,D,3
0412.666.308,Centre scolaire catholique Bruxelles Nord Ouest,3 - Enseignement du jour OU du soir,Collège Saint-Pierre Jette (Batiment A),"Rue Jean-Baptiste Verbeyst 25/A, 1090 Jette",27.87,144.41,C,3
0412.666.308,Centre scolaire catholique Bruxelles Nord Ouest,3 - Enseignement du jour OU du soir,Collège Saint-Pierre Jette (Batiments B-C),"Rue Jean-Baptiste Verbeyst 25/B, 1090 Jette",14.19,74.18,B,3
0412.666.308,Centre scolaire catholique Bruxelles Nord Ouest,3 - Enseignement du jour OU du soir,Collège Saint-Pierre Jette (fondamental/écran),"Rue Léon Theodor 153, 1090 Jette",27.42,143.84,C,3
0412.666.308,Centre scolaire catholique Bruxelles Nord Ouest,3 - Enseignement du jour OU du soir,Collège Saint-Pierre Jette (piscine/gym),"Boulevard de Smet de Naeyer 229, 1090 Jette",143.16,718.48,G,3
0428.402.181,Collège Saint Vincent - Saint François,3 - Enseignement du jour OU du soir,Collège St-Vincent (Rue Gachard),"Rue Gachard 36, 1050 Ixelles",22.06,125.12,C+,3
0428.402.181,Collège Saint Vincent - Saint François,3 - Enseignement du jour OU du soir,Collège St-Vincent (Vleurgat),"Chaussée de Vleurgat 55, 1050 Ixelles",18.35,103.08,B-,3
0408.142.643,Comité Scolaire Saint-Denis à Forest,3 - Enseignement du jour OU du soir,Comité Scolaire Saint-Denis,"Chaussée de Bruxelles 217, 1190 Forest",18.24,103.51,B-,3
0207.202.193,COMMUNE DE SAINT-JOSSE-TEN-NOODE,1 - Services administratifs,Commissariat de police,"Rue de Bériot 2, 1210 Saint-Josse-ten-Noode",33.07,194.39,C+,1
0240.682.437,Commission communautaire française,1 - Services administratifs,Commission communautaire française,"Rue du Meiboom 14, 1000 Bruxelles",44.44,258.39,C,1
0240.682.437,Commission communautaire française,1 - Services administratifs,Commission communautaire française,"Rue des Palais 42, 1030 Schaerbeek",33.75,201.77,C+,1
0316.380.841,Ministère de la Communauté flamande,1 - Services administratifs,Complexe Place des Martyrs Nord,"Rue aux Choux 35, 1000 Bruxelles",36.83,220.75,C+,1
0316.380.841,Ministère de la Communauté flamande,1 - Services administratifs,Complexe Place des Martyrs Sud,"Place des Martyrs 7, 1000 Bruxelles",34.73,209.62,C+,1
0316.380.841,Ministère de la Communauté flamande,1 - Services administratifs,Conscience,"Boulevard du Roi Albert II 15, 1210 Saint-Josse-ten-Noode",35.64,218.14,C+,1
"0206.733.229,0206.733.130","Conseil national du Travail,Conseil Central de l'Economie",1 - Services administratifs,Conseil Central de l'Economie,"Avenue de la Joyeuse Entrée 17, 1040 Bruxelles",16.38,97.21,B+,1
0253.777.437,Conseil economique et Social de la Région de Bruxelles-Capitale,1 - Services administratifs,Conseil Economique et Social de la Région Bruxelles-Capital,"Boulevard Bischoffsheim 26, 1000 Bruxelles",32.46,190.04,B-,1
0949.383.342,Commission européenne,1 - Services administratifs,COVE/COV2,"Place Charles Rogier 16, 1210 Saint-Josse-ten-Noode",54.89,334.35,D+,1
0207.202.193,COMMUNE DE SAINT-JOSSE-TEN-NOODE,2 - Crèches,Crèche communale Reine Elisabeth,"Rue de l'Abondance 17, 1210 Saint-Josse-ten-Noode",63.64,362.95,D-,2
0207.372.637,AC Watermael-Boitsfort,2 - Crèches,Crèche Gilson,"Chaussée de La Hulpe 342, 1170 Watermael-Boitsfort",62.3,350.16,D,2
