N° BCE,Organisation publique,Catégorie,Nom du bâtiment,Adresse,Indice d’émission de CO2 [kg éq CO2/(m².an)],Niveau de performance énergétique [kWhEP/(m².an)],Classe,# Catégorie
0203.389.204,Société Coopérative Intercommunale de Crémation,"13 - Ateliers, centres funéraires, dépôts, ...",Crematorium Intercommunal de Bruxelles,"Avenue du Silence 61, 1180 Uccle",146.46,886.2,G,13
0548.895.779,Centre interfédéral pour l'égalité des chances et la lutte contre le racisme et les discriminations,1 - Services administratifs,Crown Center,"Rue Royale 138, 1000 Bruxelles",28.11,152.14,B,1
0949.383.342,Commission européenne,1 - Services administratifs,CSM1,"Rue Père de Deken 23, 1040 Etterbeek",42.9,258.92,C,1
0414.371.429,Centre scolaire Notre-Dame de la Sagesse,3 - Enseignement du jour OU du soir,CS Notre Dame de la Sagesse,"Avenue Van Overbeke 10A, 1083 Ganshoren",21.01,120.58,C+,3
0414.872.166,Centre d'Enseignement Notre-Dame des Champs asbl,10 - Centres sportifs,C.S. Notre-Dame des Champs : Hall des sports ,"Rue Zeecrabbe 24, 1180 Uccle",22.99,102.7,B+,10
0478.379.452,SINT-GOEDELE BRUSSEL,4 - Enseignement du jour ET du soir,CVO Lethas Brussel,"Place Rouppe 16, 1000 Bruxelles",38.01,226.9,D,4
0949.383.342,Commission européenne,"13 - Ateliers, centres funéraires, dépôts, ...",DAV1,"Avenue du Bourget 1, 1140 Evere",51.6,315.23,E,13
0949.383.342,Commission européenne,1 - Services administratifs,DM24,"Rue Demot 24, 1040 Etterbeek",47.23,288.95,C-,1
0949.383.342,Commission européenne,1 - Services administratifs,DM28,"Rue Demot 28, 1040 Etterbeek",49.6,298.98,C-,1
0207.202.193,COMMUNE DE SAINT-JOSSE-TEN-NOODE,3 - Enseignement du jour OU du soir,Ecole Arc-en-Ciel,"Rue de l'Abondance 19, 1210 Saint-Josse-ten-Noode",14.45,83.8,B,3
0207.372.637,AC Watermael-Boitsfort,3 - Enseignement du jour OU du soir,"ECOLE COMMUNALE ""LA ROSERAIE""","Rue du Loutrier 47, 1170 Watermael-Boitsfort",34.46,195.22,D,3
0422.682.943,Pouvoir Organisateur de la Sainte-Famille à Watermael,3 - Enseignement du jour OU du soir,Ecole de la Sainte Famille,"Avenue Léopold Wiener 34, 1170 Watermael-Boitsfort",32.4,164.8,C-,3
0417.191.852,Institut Notre Dame de Joie ,3 - Enseignement du jour OU du soir,Ecole des 4 Vents,"Rue de Heembeek 60, 1120 Bruxelles",13.3,78.18,B,3
0414.213.952,Centre scolaire du Sacré-Coeur de Jette ASBL,3 - Enseignement du jour OU du soir,Ecole du Sacré-Coeur de Jette,"Avenue du Sacré-Coeur 4, 1090 Jette",19.72,112.18,C+,3
0207.202.193,COMMUNE DE SAINT-JOSSE-TEN-NOODE,3 - Enseignement du jour OU du soir,Ecole fondamentale communale Henri Frick,"Rue Braemt 55, 1210 Saint-Josse-ten-Noode",30.48,173.28,D+,3
0408.140.168,Ecole Fondamentale Libre Saint-Augustin,3 - Enseignement du jour OU du soir,Ecole Fondamentale Libre Saint-Augustin,"Avenue Saint-Augustin 16, 1190 Forest",14.71,80.93,B,3
0408.183.027,Comité scolaire Sainte-Alène,3 - Enseignement du jour OU du soir,Ecole fondamentale libre Sainte-Alène,"Avenue Kersbeek 7, 1190 Forest",26.04,112.35,C+,3
0430.786.995,Centre scolaire Maria Assumpta,3 - Enseignement du jour OU du soir,Ecole Fondamentale Maria Assumpta,"Rue de Beyseghem 174, 1120 Bruxelles",16.92,99.37,B-,3
0406.466.721,Institut Notre Dame,4 - Enseignement du jour ET du soir,Ecole Industrielle Notre Dame (Jorez),"Rue Jorez 8, 1070 Anderlecht",22.95,131.56,C+,4
0430.290.614,ETABLISSEMENT JOIE DE VIVRE,3 - Enseignement du jour OU du soir,Ecole Joie de Vivre ,"Avenue Jean-Joseph Crocq 10, 1090 Jette",34.57,196.48,D,3
0419.753.840,La Cime asbl,3 - Enseignement du jour OU du soir,Ecole La Cime - asbl,"Rue de Mérode 398, 1190 Forest",20.86,121.27,C+,3
0207.202.193,COMMUNE DE SAINT-JOSSE-TEN-NOODE,3 - Enseignement du jour OU du soir,Ecole Les Tournesols,"Rue Saint-François 19, 1210 Saint-Josse-ten-Noode",25.04,141.22,C,3
0207.372.637,AC Watermael-Boitsfort,3 - Enseignement du jour OU du soir,Ecole maternelle Les aigrettes,"Rue des Aigrettes 6, 1170 Watermael-Boitsfort",46.4,260.56,E,3
0421.029.686,Ecole maternelle et primaire Notre-Dame de la Consolation,3 - Enseignement du jour OU du soir,Ecole Notre-Dame de la Consolation ,"Rue du Bourdon 27, 1180 Uccle",20.85,120.24,C+,3
0409.817.080,Collège Saint-Hubert - asbl,3 - Enseignement du jour OU du soir,Ecole Saint-Hubert - Chaudron,"Avenue Joseph Chaudron 115, 1160 Auderghem",18.86,109.72,C+,3
0409.817.080,Collège Saint-Hubert - asbl,3 - Enseignement du jour OU du soir,Ecole Saint-Hubert - Van Horenbeeck,"Avenue Jean Van Horenbeeck 196, 1160 Auderghem",34.71,169.04,D+,3
0410.706.809,SPES,3 - Enseignement du jour OU du soir,Ecole Saint-Jean et Nicolas,"Rue d'Anethan 33, 1030 Schaerbeek",21.85,125.62,C,3
0413.310.268,Institut de la Sainte Famille d'Helmet ASBL,3 - Enseignement du jour OU du soir,Ecole Saint Joseph Evere,"Rue du Bon Pasteur 3, 1140 Evere",42.11,185.29,D+,3
0207.372.637,AC Watermael-Boitsfort,11 - Théatres et centres culturels,Ecuries,"Hondenberg 4, 1170 Watermael-Boitsfort",37.37,212.46,C-,11
0850.000.211,ENSAV - La Cambre,5 - Enseignement supérieur,ENSAV - La Cambre,"Abbaye de la Cambre 14, 1000 Bruxelles",32.35,187.26,C-,5
0850.000.211,ENSAV - La Cambre,3 - Enseignement du jour OU du soir,ENSAV - La Cambre,"Avenue Louise 425A, 1050 Bruxelles",26.75,159.02,C-,3
"0220.916.609,0850.000.211","Communauté française,ENSAV - La Cambre",1 - Services administratifs,ENSAV - La Cambre,"Avenue Franklin Roosevelt 27, 1050 Bruxelles",31.82,154.05,B-,1
"0850.000.211,0220.916.609","ENSAV - La Cambre,Communauté française",5 - Enseignement supérieur,ENSAV - La Cambre,"Abbaye de la Cambre 21, 1000 Bruxelles",36.55,210.49,D+,5
"0220.916.609,0850.000.211","Communauté française,ENSAV - La Cambre",5 - Enseignement supérieur,ENSAV - La Cambre,"Avenue Louise 427, 1050 Bruxelles",27.79,164.77,C,5
0435.187.629,EPFC,4 - Enseignement du jour ET du soir,EPFC,"Avenue de l'Astronomie 19, 1210 Saint-Josse-ten-Noode",43.03,259.69,E+,4
0214.596.464,bpost,1 - Services administratifs,Etterbeek Chasse,"Rue des Champs 49, 1040 Etterbeek",55.79,333.07,D+,1
0214.596.464,bpost,1 - Services administratifs,Etterbeek Tervueren,"Avenue de Tervueren 32, 1040 Etterbeek",30.35,192.07,C+,1
"0308.357.852,0208.312.646,0869.909.460,0308.358.050,0367.303.762","SPF Mobilité et Transports,Régie Des Bâtiments,Police Fédérale,SPF Emploi, Travail et Concertation sociale,SPF Santé publique, Sécurité de la Chaîne alimentaire et Environnement",1 - Services administratifs,Eurostation (Blerot),"Rue Ernest Blerot 1, 1070 Anderlecht",26.06,157.58,B-,1
"0367.303.762,0308.356.862","SPF Santé publique, Sécurité de la Chaîne alimentaire et Environnement,SPF Intérieur",1 - Services administratifs,Eurostation Instruction,"Place Victor Horta 40, 1060 Saint-Gilles",28.95,177.74,B-,1
0207.202.193,COMMUNE DE SAINT-JOSSE-TEN-NOODE,10 - Centres sportifs,Euro Tennis Club Saint-Josse,"Avenue des Communautés 12, 1200 Woluwe-Saint-Lambert",33.13,204.27,B-,10
0214.596.464,bpost,1 - Services administratifs,Evere Haecht,"Chaussée de Haecht 1031J, 1140 Evere",45.24,283.18,C-,1
0949.383.342,Commission européenne,1 - Services administratifs,F101,"Rue Froissart 101, 1040 Bruxelles",48.38,293.76,C-,1
0408.945.070,Centre de jour et centre d'hébergement pour adultes ayant une déficienc motrice ,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",Facere,"Rue Meylemeersch 72, 1070 Anderlecht",37.96,220.79,C+,8
0308.357.159,SPF Finances,1 - Services administratifs,FOD Financiën Thesaurie,"Avenue des Arts 28, 1040 Bruxelles",43.97,263.17,C,1
0207.365.610,Administration communale d'Etterbeek,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",Fondation JOURDAN BEAUPORT,"Chaussée de Wavre 541, 1040 Etterbeek",78.59,463.13,E+,8
0427.273.221,Fonds du Logement de la Région de Bruxelles-Capitale,1 - Services administratifs,Fonds du Logement de la Région Bruxelles-Capitale.,"Rue de l'Eté 73, 1050 Ixelles",38.05,223.88,C+,1
0214.596.464,bpost,1 - Services administratifs,Forest Saint-Denis,"Place Saint-Denis 14, 1190 Forest",74.36,450.72,E+,1
0949.383.342,Commission européenne,1 - Services administratifs,G--1,"Rue de Genève 1, 1140 Evere",44.93,277.97,C-,1
0949.383.342,Commission européenne,1 - Services administratifs,G-12,"Rue de Genève 12, 1140 Evere",45.73,276.46,C-,1
0949.383.342,Commission européenne,1 - Services administratifs,G--6,"Rue de Genève 6, 1140 Evere",42.97,261.85,C,1
0207.202.193,COMMUNE DE SAINT-JOSSE-TEN-NOODE,"13 - Ateliers, centres funéraires, dépôts, ...",Garage communal,"Rue Saint-Josse 71, 1210 Saint-Josse-ten-Noode",59.34,343.98,E-,13
0207.365.610,Administration communale d'Etterbeek,1 - Services administratifs,Garage Communal,"Place du Quatre Août 13, 1040 Etterbeek",62.91,368.2,D,1
0207.372.637,AC Watermael-Boitsfort,11 - Théatres et centres culturels,Gare de Watermael,"Avenue des Taillis 4, 1170 Watermael-Boitsfort",49.38,275.13,D,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC De Kriekelaar,"Rue Gallait 86, 1030 Schaerbeek",35.3,205.63,C-,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC De Kroon,"Rue Jean-Baptiste Vandendriesch 19, 1082 Berchem-Sainte-Agathe",47.16,274.61,D,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC De Linde,"Rue de Cortenbach 7, 1130 Bruxelles",37.98,220.42,C-,11
0240.682.635,Commission communautaire flamande,10 - Centres sportifs,GC De Maalbeek,"Rue du Cornet 97, 1040 Etterbeek",34.71,201.33,B-,10
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC De Markten,"Rue du Vieux Marché aux Grains 5, 1000 Bruxelles",33.41,200.16,C-,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC Den Dam,"Chaussée de Wavre 1741, 1160 Auderghem",29.21,173.06,C,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC De Platoo,"Avenue du Panthéon 14, 1081 Koekelberg",64.53,374.13,E-,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC De Vaartkapoen,"Rue de l'Ecole 76, 1080 Molenbeek-Saint-Jean",44.68,262.48,D,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC De Zeyp,"Avenue Van Overbeke 164, 1083 Ganshoren",43.74,263.52,D,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC Elzenhof,"Avenue de la Couronne 12, 1050 Ixelles",32.51,188.54,C,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC Essegem,"Rue Léopold I 329, 1090 Jette",50.83,301.52,D-,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC Everna,"Rue Saint-Vincent 30, 1140 Evere",39.06,226,D+,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC Kontakt,"Avenue Orban 54, 1150 Woluwe-Saint-Pierre",26.84,155,C+,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC Op-Weule,"Rue Saint-Lambert 91, 1200 Woluwe-Saint-Lambert",41.98,246.58,D+,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC Pianofabriek,"Rue du Fort 35, 1060 Saint-Gilles",39.9,218.47,C-,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC Ten Noey,"Rue de la Commune 25, 1210 Saint-Josse-ten-Noode",28.98,169.69,C,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC Ten Weyngaert,"Rue des Alliés 54, 1190 Forest",41.9,245.53,D+,11
0240.682.635,Commission communautaire flamande,11 - Théatres et centres culturels,GC Wabo,"Avenue Delleur 39, 1170 Watermael-Boitsfort",40.99,233.79,D+,11
0449.012.406,V.U.B.,1 - Services administratifs,Gebouw KRC,"Boulevard de la Plaine 2, 1050 Ixelles",72.45,410.23,D-,1
0308.357.753,Service public fédéral Justice,1 - Services administratifs,GEVANGENIS(VROUW GEVANG.ARBEID),"Rue Berkendael 44, 1190 Forest",59.13,345.43,D,1
0458.880.274,Haute Ecole Galilée - HEG,5 - Enseignement supérieur,HEG - Cornet ECSEDI ISALT,"Rue du Cornet 53, 1040 Etterbeek",26.72,149.99,C,5
0458.880.274,Haute Ecole Galilée - HEG,5 - Enseignement supérieur,HEG-Locaux bis- ISSIG - ISPG,"Rue Royale 326, 1030 Schaerbeek",33.27,146.45,C+,5
0458.880.274,Haute Ecole Galilée - HEG,1 - Services administratifs,HEG-Services Généraux - ISSIG - ISPG,"Rue Royale 328, 1030 Schaerbeek",31.64,145.78,B,1
0316.380.841,Ministère de la Communauté flamande,1 - Services administratifs,Hotel Errera,"Rue Royale 14, 1000 Bruxelles",78.01,448.58,E+,1
0240.682.635,Commission communautaire flamande,1 - Services administratifs,Huis van het Onderwijs,"Rue Marcq 18, 1000 Bruxelles",38.57,225.11,C+,1
0413.310.268,Institut de la Sainte Famille d'Helmet ASBL,3 - Enseignement du jour OU du soir,Institut de la Sainte-Famille d'Helmet,"Rue Chaumontel 5, 1030 Schaerbeek",20.42,116.69,C+,3
0409.897.056,Centre d'éducation et de culture Instituts de l'Enfant-Jésus et de Sainte-Agnès,3 - Enseignement du jour OU du soir,Institut de l'Enfant-Jésus,"Rue Général Leman 74, 1040 Etterbeek",24.16,138.24,C,3
0409.855.880,Institut des Ursulines,3 - Enseignement du jour OU du soir,Institut des Ursulines (Ganshoren),"Rue de Ganshoren 53, 1081 Koekelberg",17.45,98.51,B-,3
0406.653.494,Communauté éducative Sainte-Marie de Schaerbeek et Saint-Josse,3 - Enseignement du jour OU du soir,Institut La Sagesse - Philomène,"Rue Potagère 74, 1210 Saint-Josse-ten-Noode",25.15,108.51,C+,3
0410.216.562,Institut Marie Immaculée Montjoie,3 - Enseignement du jour OU du soir,Institut Marie Immaculée Montjoie,"Petite rue des Loups 34, 1070 Anderlecht",23.66,136.2,C,3
0410.216.562,Institut Marie Immaculée Montjoie,3 - Enseignement du jour OU du soir,Institut Marie Immaculée Montjoie,"Avenue Winston Churchill 213, 1180 Uccle",25.74,144.28,C,3
0410.216.562,Institut Marie Immaculée Montjoie,3 - Enseignement du jour OU du soir,Institut Marie Immaculée Montjoie,"Rue des Résédas 51, 1070 Anderlecht",19.27,110.75,C+,3
0410.216.562,Institut Marie Immaculée Montjoie,3 - Enseignement du jour OU du soir,Institut Marie Immaculée Montjoie,"Avenue Montjoie 97, 1180 Uccle",26.18,148.51,C-,3
0410.216.562,Institut Marie Immaculée Montjoie,3 - Enseignement du jour OU du soir,Institut Marie Immaculée Montjoie,"Chaussée de Mons 1017, 1070 Anderlecht",33.06,191.67,D,3
0410.216.562,Institut Marie Immaculée Montjoie,3 - Enseignement du jour OU du soir,Institut Marie Immaculée Montjoie,"Rue Stanley 69, 1180 Uccle",23.73,135.08,C,3
0430.787.094,Centre scolaire Maris Stella - Notre-Dame de Lourdes,3 - Enseignement du jour OU du soir,Institut Maris Stella - Sterckx,"Rue Félix Sterckx 44, 1020 Bruxelles",32.31,124.3,C+,3
0430.787.094,Centre scolaire Maris Stella - Notre-Dame de Lourdes,3 - Enseignement du jour OU du soir,Institut Maris Stella - St-Lambert,"Rue Stevens-Delannoy 101, 1020 Bruxelles",30.56,117.76,C+,3
0406.466.721,Institut Notre Dame,3 - Enseignement du jour OU du soir,INSTITUT NOTRE-DAME,"Avenue d'Itterbeek 232, 1070 Anderlecht",14.9,86.77,B-,3
0417.191.852,Institut Notre Dame de Joie ,3 - Enseignement du jour OU du soir,Institut Notre-Dame de Joie,"Rue Ernest Allard 28, 1000 Bruxelles",17.83,104.97,B-,3
0430.787.094,Centre scolaire Maris Stella - Notre-Dame de Lourdes,3 - Enseignement du jour OU du soir,Institut Notre-Dame de Lourdes,"Rue Edmond Tollenaere 32, 1020 Bruxelles",21,121.3,C+,3
0406.466.721,Institut Notre Dame,3 - Enseignement du jour OU du soir,Institut Notre Dame - Jacobs-Procession (bâtiments ABC),"Rue Docteur Jacobs 47, 1070 Anderlecht",27.4,156.18,C-,3
0406.466.721,Institut Notre Dame,3 - Enseignement du jour OU du soir,Institut Notre-Dame (Rue de Fiennes 52-66),"Rue de Fiennes 66, 1070 Anderlecht",24.58,137.69,C,3
0406.466.721,Institut Notre Dame,3 - Enseignement du jour OU du soir,Institut Notre Dame - Willemijns,"Rue Adolphe Willemyns 231, 1070 Anderlecht",16.07,93.45,B-,3
0408.578.252,Institut Saint-André d'Ixelles ASBL,3 - Enseignement du jour OU du soir,Institut Saint-André d'Ixelles - Site Boondael ,"Chaussée de Boondael 216, 1050 Ixelles",29.8,154.78,C-,3
0408.578.252,Institut Saint-André d'Ixelles ASBL,3 - Enseignement du jour OU du soir,Institut Saint-André d'Ixelles - Site Hippodrome,"Avenue de l'Hippodrome 180, 1050 Ixelles",23.87,118.59,C+,3
0406.653.494,Communauté éducative Sainte-Marie de Schaerbeek et Saint-Josse,3 - Enseignement du jour OU du soir,Institut Saint-Augustin,"Rue de la Ruche 28, 1030 Schaerbeek",15.49,87.63,B-,3
0414.474.367,Institut Saint-Boniface-Parnasse - A.S.B.L.,3 - Enseignement du jour OU du soir,Institut Saint-Boniface - Viaduc,"Rue du Viaduc 82, 1050 Ixelles",16.11,83.25,B,3
