N° BCE,Organisation publique,Catégorie,Nom du bâtiment,Adresse,Indice d’émission de CO2 [kg éq CO2/(m².an)],Niveau de performance énergétique [kWhEP/(m².an)],Classe
0207.389.859,Commune de Woluwe-Saint-Lambert,2 - Crèches,Kinderdagverblijf Roodebeek,"Chaussée de Roodebeek 322A, 1200 Woluwe-Saint-Lambert",43.58,249.95,C-
0953.449.919,PARLEMENT EUROPEEN,1 - Services administratifs,KOHL,"Square de Meeûs 8, 1050 Ixelles",72.60,439.86,E+
0478.379.452,SINT-GOEDELE BRUSSEL,2 - Crèches,KOL De Kollebloem,"Rue Général Fivé 38, 1040 Etterbeek",28.73,171.32,B-
0478.379.452,SINT-GOEDELE BRUSSEL,2 - Crèches,KOL Harlekijntje,"Rue Jean Tiebackx 13, 1090 Jette",19.69,116.10,B
0478.379.452,SINT-GOEDELE BRUSSEL,2 - Crèches,KOL Scheutje,"Chaussée de Ninove 339, 1070 Anderlecht",21.32,125.87,B
0949.383.342,Commission européenne,1 - Services administratifs,L102,"Rue de la Loi 102, 1040 Bruxelles",37.34,224.64,C+
0949.383.342,Commission européenne,1 - Services administratifs,L130,"Rue de la Loi 130, 1040 Bruxelles",56.28,341.85,D+
0949.383.342,Commission européenne,1 - Services administratifs,L-15,"Rue de la Loi 15, 1040 Bruxelles",46.24,284.07,C-
0949.383.342,Commission européenne,1 - Services administratifs,L-41,"Rue de la Loi 41, 1040 Bruxelles",50.65,311.49,D+
0949.383.342,Commission européenne,1 - Services administratifs,L-56,"Rue de la Loi 56, 1040 Bruxelles",48.14,294.85,C-
0949.383.342,Commission européenne,1 - Services administratifs,L-84-86,"Rue de la Loi 86, 1040 Bruxelles",62.31,379.15,D
0212.346.955,CPAS de Bruxelles,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",La Maison Heysel,"Rue du Heysel 3, 1020 Bruxelles",39.95,236.29,C+
0212.346.955,CPAS de Bruxelles,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",La Maison Vesale,"Rue des Alexiens 45, 1000 Bruxelles",32.51,197.74,B-
0212.346.955,CPAS de Bruxelles,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",La Résidence Les Eglantines,"Rue Saints-Pierre et Paul 15, 1120 Bruxelles",48.15,278.19,C
0212.346.955,CPAS de Bruxelles,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",La Résidence Sainte-Gertrude,"Rue des Capucins 23A, 1000 Bruxelles",53.91,315.14,C-
0308.356.862,SPF Intérieur,1 - Services administratifs,"Laurentide - Conseil du Contentieux des Etrangers, Rue Gaucheret 92-94","Rue du Progrès 233, 1030 Schaerbeek",69.94,418.01,D-
0207.389.859,Commune de Woluwe-Saint-Lambert,3 - Enseignement du jour OU du soir,Le Bateau - Ecole P Poala - annexe Maternelles,"Chaussée de Roodebeek 268, 1200 Woluwe-Saint-Lambert",25.87,151.53,C-
0425.406.861,Centre culturel de la Communauté francaise - Le Botanique,11 - Théatres et centres culturels,Le Botanique,"Rue Royale 236, 1210 Saint-Josse-ten-Noode",95.04,565.40,G
0212.347.747,CPAS Molenbeek - Saint - Jean,1 - Services administratifs,Le centre,"Rue Alphonse Vandenpeereboom 14, 1080 Molenbeek-Saint-Jean",32.68,195.23,C+
0207.389.859,Commune de Woluwe-Saint-Lambert,3 - Enseignement du jour OU du soir,"L'Ecole Supérieure communale des Arts de l'image ""Le 75""","Avenue Jean-François Debecker 10, 1200 Woluwe-Saint-Lambert",38.70,226.60,D-
0207.365.610,Administration communale d'Etterbeek,3 - Enseignement du jour OU du soir,les Carrefours/Académie ABSIl,"Rue Fétis 29, 1040 Etterbeek",36.23,204.38,D
0207.365.709,Administration Communale d'Evere,2 - Crèches,Les Coquelicots,"Avenue de la Hallebarde 1, 1140 Evere",42.84,247.00,C
0417.507.004,Les Ecoles libres de Saint - Roch enseignement maternel primaire,3 - Enseignement du jour OU du soir,Les Ecoles Libres Saint-Roch,"Avenue de l'Héliport 46, 1000 Bruxelles",35.09,199.08,D
0418.310.916,Les vraies richesses,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",Les vraies richesses,"Rue de la Procession 24, 1070 Anderlecht",35.70,206.16,C+
0949.383.342,Commission européenne,1 - Services administratifs,LX40,"Rue du Luxembourg 40, 1000 Bruxelles",40.04,245.33,C
0949.383.342,Commission européenne,1 - Services administratifs,LX46/MO59,"Rue du Luxembourg 46, 1000 Bruxelles",37.82,229.51,C
0424.078.852,LYCEE LA RETRAITE ASBL,3 - Enseignement du jour OU du soir,"Lycée ""La Retraite""","Rue des Confédérés 70, 1000 Bruxelles",22.05,125.49,C+
0949.383.342,Commission européenne,1 - Services administratifs,MADO,"Place Madou 1, 1210 Saint-Josse-ten-Noode",54.55,333.27,D+
0212.346.955,CPAS de Bruxelles,"13 - Ateliers, centres funéraires, dépôts, ...",MADO Nord - CYCLUP,"Boulevard Emile Bockstael 114, 1020 Bruxelles",30.89,179.23,C
"0212.347.054,0207.365.709,0267.349.222","CPAS Evere,Administration Communale d'Evere,Police (Zone de police COM2)",1 - Services administratifs,Maison communale,"Square Servaes Hoedemaekers 10, 1140 Evere",34.40,209.17,C+
0212.347.747,CPAS Molenbeek - Saint - Jean,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",Maison d'accueil le relais,"Rue Vandenboogaerde 64, 1080 Molenbeek-Saint-Jean",56.55,325.35,C-
0236.916.956,Bruxelles Environnement,1 - Services administratifs,Maison de l'armée,"Avenue du Parc de Woluwe 86, 1160 Auderghem",46.34,265.29,C
0207.366.501,Commune de Molenbeek-Saint-Jean,11 - Théatres et centres culturels,Maison des Cultures et de la Cohésion sociale ,"Rue Mommaerts 4, 1080 Molenbeek-Saint-Jean",41.92,251.73,D+
0207.372.637,AC Watermael-Boitsfort,"12 - Musées, bibliothèques, médiathèques et services similaires",Maison des Jeunes,"Place Léopold Wiener 1, 1170 Watermael-Boitsfort",43.00,243.26,D+
0414.705.583,"la Maison des jeunes "" la clé""",1 - Services administratifs,Maison des jeunes LE CLEF,"Avenue d'Auderghem 189, 1040 Etterbeek",34.19,193.12,C+
0422.949.692,Vrije Katholieke School Schaarbeek-Noord,3 - Enseignement du jour OU du soir,Mariaschool,"Rue Rubens 108, 1030 Schaerbeek",24.11,137.72,C
0207.389.859,Commune de Woluwe-Saint-Lambert,11 - Théatres et centres culturels,Médiatine,"Chaussée de Stockel 45, 1200 Woluwe-Saint-Lambert",23.86,138.06,B-
0949.383.342,Commission européenne,1 - Services administratifs,MERO,"Avenue de Tervueren 41, 1040 Etterbeek",34.80,211.85,C+
0207.389.859,Commune de Woluwe-Saint-Lambert,4 - Enseignement du jour ET du soir,Métairie Van Meyel,"Avenue Georges Henri 251B, 1200 Woluwe-Saint-Lambert",52.55,304.73,E-
0949.383.342,Commission européenne,1 - Services administratifs,MO15,"Rue Montoyer 15, 1000 Bruxelles",37.96,238.13,C
0949.383.342,Commission européenne,1 - Services administratifs,MO34,"Rue Montoyer 34, 1000 Bruxelles",60.44,372.47,D
0241.347.282,Bruxelles-Propreté,"13 - Ateliers, centres funéraires, dépôts, ...",Molenbeek,"Rue de l'Indépendance 28, 1080 Molenbeek-Saint-Jean",58.56,333.11,E
0862.932.685,Mont-de-Piété ,1 - Services administratifs,Mont-de-Piété,"Rue Saint-Ghislain 23, 1000 Bruxelles",19.29,111.21,B+
0953.449.919,PARLEMENT EUROPEEN,1 - Services administratifs,Montoyer 70,"Rue Montoyer 70, 1000 Bruxelles",54.94,333.48,D+
0953.449.919,PARLEMENT EUROPEEN,1 - Services administratifs,Montoyer 75,"Rue Montoyer 75, 1050 Ixelles",76.41,465.82,E
0207.365.709,Administration Communale d'Evere,"12 - Musées, bibliothèques, médiathèques et services similaires",Moulin_Musée Bruxellois du Moulin et de l'Alimentation,"Rue du Moulin à Vent 21, 1140 Evere",28.45,161.75,C+
0416.862.349,Clinique Sanatia - Centre médico-social Sanatia,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",MSP,"Rue du Collège 45, 1050 Ixelles",38.56,226.96,C+
0416.862.349,Clinique Sanatia - Centre médico-social Sanatia,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",MSP,"Rue de Venise 50, 1050 Ixelles",57.19,319.60,C-
0949.383.342,Commission européenne,1 - Services administratifs,N105,"Avenue des Nerviens 105, 1040 Etterbeek",61.86,373.09,D
0308.357.159,SPF Finances,1 - Services administratifs,North Galaxy,"Boulevard du Roi Albert II 33, 1030 Schaerbeek",56.89,351.22,D
0308.357.753,Service public fédéral Justice,1 - Services administratifs,North Gate I,"Boulevard du Roi Albert II 6, 1000 Bruxelles",74.64,456.67,E
0314.595.348,"SPF Economie, PME, Classes moyennes et Energie",1 - Services administratifs,North Gate II,"Boulevard du Roi Albert II 8, 1000 Bruxelles",72.73,445.95,E+
0314.595.348,"SPF Economie, PME, Classes moyennes et Energie",1 - Services administratifs,North Gate III,"Boulevard du Roi Albert II 16, 1000 Bruxelles",62.72,373.37,D
0206.737.484,L'Office national de l'emploi,1 - Services administratifs,Office national de l'emploi,"Chaussée de Charleroi 60, 1060 Saint-Gilles",23.87,145.53,B
0206.737.484,L'Office national de l'emploi,1 - Services administratifs,Office National de l'Emploi,"Boulevard de l'Empereur 7, 1000 Bruxelles",57.48,302.33,C-
0206.731.645,Office national de Sécurité sociale,1 - Services administratifs,Office National de Sécurité Sociale (ONSS),"Place Victor Horta 11, 1060 Saint-Gilles",41.96,258.12,C
0206.732.932,ONVA,1 - Services administratifs,Office National des Vacances Annuelles,"Rue Montagne aux Herbes Potagères 48, 1000 Bruxelles",35.80,214.19,C+
0240.682.635,Commission communautaire flamande,3 - Enseignement du jour OU du soir,Onderwijsinstelling Kasterlinden,"Rue de Grand-Bigard 434, 1082 Berchem-Sainte-Agathe",21.81,133.46,C
0949.383.342,Commission européenne,1 - Services administratifs,ORBN,"Square Frère-Orban 8, 1040 Bruxelles",40.80,252.46,C
0241.347.282,Bruxelles-Propreté,"13 - Ateliers, centres funéraires, dépôts, ...",Palais,"Rue des Palais 314, 1030 Schaerbeek",49.17,286.17,D-
0895.408.978,Palais des Beaux-Arts de Bruxelles,11 - Théatres et centres culturels,Palais des Beaux-Arts,"Rue Ravenstein 23, 1000 Bruxelles",99.13,600.94,G
0949.383.342,Commission européenne,2 - Crèches,PALM,"Avenue Palmerston 6, 1000 Bruxelles",46.63,232.79,C
0207.365.610,Administration communale d'Etterbeek,3 - Enseignement du jour OU du soir,Paradis des Enfants (Ecole),"Avenue des Volontaires 110, 1040 Etterbeek",37.65,223.09,D-
0850.012.483,Parlement de la Communauté française,1 - Services administratifs,Parlement de la Fédération Wallonie Bruxelles,"Rue Royale 72, 1000 Bruxelles",76.01,463.81,E
0207.389.859,Commune de Woluwe-Saint-Lambert,11 - Théatres et centres culturels,Pavillon  Roodebeek,"Chaussée de Roodebeek 314, 1200 Woluwe-Saint-Lambert",25.77,150.94,C+
0664.820.875,Bureau bruxellois de la planification (Perspective Brussels),1 - Services administratifs,Perspective.brussels,"Rue de Namur 59, 1000 Bruxelles",44.10,267.39,C-
0419.700.390,ASBL Triton,9 - Piscines,Piscine Triton,"Avenue des Anciens Combattants 260, 1140 Evere",1162.71,6681.05,D
0316.380.841,Ministère de la Communauté flamande,1 - Services administratifs,Place de Louvain 12,"Place de Louvain 12, 1000 Bruxelles",31.67,182.64,B-
0949.383.342,Commission européenne,1 - Services administratifs,PLB3,"Rue Philippe Le Bon 1, 1000 Bruxelles",62.79,382.23,D-
0941.792.893,Hôpital Erasme,7 - Centres de santé et services similaires,Polyclinique du Lothier,"Boulevard Baudouin 27, 1000 Bruxelles",56.99,348.28,D
0967.302.311,Parlement de la Région de Bruxelles-Capitale,1 - Services administratifs,Raad van de Vlaamse Gemeenschapscommissie,"Rue du Lombard 67, 1000 Bruxelles",40.01,240.09,C
"0208.312.646,0314.595.348","Régie Des Bâtiments,SPF Economie, PME, Classes moyennes et Energie",1 - Services administratifs,Régie des bâtiments,"Avenue de la Toison d'Or 87, 1060 Saint-Gilles",67.75,414.97,D-
"0851.014.256,0858.344.981","Comité européen des régions,Comité économique et social européen",1 - Services administratifs,REM,"Rue Belliard 93, 1040 Bruxelles",24.27,147.04,B
0212.347.747,CPAS Molenbeek - Saint - Jean,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",Résidence Arcadia,"Rue Ferdinand Elbers 20, 1080 Molenbeek-Saint-Jean",54.06,311.10,C-
0212.347.450,CPAS d'Ixelles,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",Résidence heures Douces,"Rue Victor Greyson 53, 1050 Ixelles",69.52,404.91,D
0212.348.341,Centre Public d'Action Sociale de Woluwe-Saint-Pierre,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",Résidence Roi Baudouin,"Clos des Chasseurs 2, 1150 Woluwe-Saint-Pierre",50.41,293.11,C-
0212.347.450,CPAS d'Ixelles,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",Résidence Van Aa,"Chaussée de Boondael 104, 1050 Ixelles",40.34,241.29,C+
0869.909.460,Police Fédérale,1 - Services administratifs,Rijksadministratief centrum,"Rue Royale 202A, 1000 Bruxelles",61.85,378.78,D
0458.880.274,Haute Ecole Galilée - HEG,5 - Enseignement supérieur,Rue Royale 336,"Rue Royale 336, 1030 Schaerbeek",31.23,188.73,C-
0207.366.501,Commune de Molenbeek-Saint-Jean,"13 - Ateliers, centres funéraires, dépôts, ...",Salle des fêtes du Sippelberg ,"Avenue du Sippelberg 1, 1080 Molenbeek-Saint-Jean",33.19,199.68,C-
0207.365.709,Administration Communale d'Evere,10 - Centres sportifs,Salle de sport Aubier,"Rue des Deux Maisons 34, 1140 Evere",43.45,249.52,C+
0207.372.637,AC Watermael-Boitsfort,1 - Services administratifs,Sanctions administratives,"Place A. Payfa-Fosséprez 13, 1170 Watermael-Boitsfort",14.96,86.60,B+
0949.383.342,Commission européenne,1 - Services administratifs,SC11,"Rue de la Science 11, 1000 Bruxelles",49.97,304.10,C-
0236.916.956,Bruxelles Environnement,"13 - Ateliers, centres funéraires, dépôts, ...","Schrijnwerkerij, verf en sanitair","Avenue du Parc de Woluwe 68, 1160 Auderghem",45.42,232.76,D+
0207.365.610,Administration communale d'Etterbeek,11 - Théatres et centres culturels,Senghor Centre culturel,"Chaussée de Wavre 366, 1040 Etterbeek",44.16,252.47,D+
0207.389.859,Commune de Woluwe-Saint-Lambert,"13 - Ateliers, centres funéraires, dépôts, ...",Serres Communales,"Avenue de Toutes les Couleurs 9, 1200 Woluwe-Saint-Lambert",32.05,181.69,C
0207.389.859,Commune de Woluwe-Saint-Lambert,1 - Services administratifs,Serres Communales (Bureaux et vestiaires),"Avenue de Toutes les Couleurs 9, 1200 Woluwe-Saint-Lambert",27.07,154.15,B-
0207.389.859,Commune de Woluwe-Saint-Lambert,1 - Services administratifs,Service prévention - Tomberg 188,"Tomberg 188, 1200 Woluwe-Saint-Lambert",39.85,236.70,C
0207.389.859,Commune de Woluwe-Saint-Lambert,1 - Services administratifs,Services juridique et des propriétés communales,"Tomberg 184, 1200 Woluwe-Saint-Lambert",43.68,254.62,C
0222.869.673,Sibelga,1 - Services administratifs,Sibelga,"Quai des Usines 16, 1000 Bruxelles",42.39,254.37,C
0549.927.147,SILVA MEDICAL,"8 - Maisons de repos, maisons de revalidation et de soins et services similaires, établissements pénitentiaires",SILVA medical,"Rue Ferdinand Elbers 24, 1080 Molenbeek-Saint-Jean",72.15,429.67,D-
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,Sint-Guido-Instituut,"Place de Sainte-Adresse 12, 1070 Anderlecht",17.07,99.81,B-
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,Sint-Guido-Instituut,"Avenue d'Itterbeek 550, 1070 Anderlecht",30.75,150.27,C-
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,Sint-Jozefscollege & VBS Sint-Jozefscollege,"Boulevard de la Woluwe 18, 1150 Woluwe-Saint-Pierre",26.46,150.65,C-
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,Sint-Pieterscollege & VBS Sint-Pieterscollege,"Rue Léon Theodor 167, 1090 Jette",27.19,154.65,C-
0236.916.956,Bruxelles Environnement,1 - Services administratifs,Site technique de Laeken,"Rue des Horticulteurs 89, 1020 Bruxelles",84.49,503.76,E-
0227.581.301,S.L.R.B.,1 - Services administratifs,SLRB,"Rue Jourdan 45, 1060 Saint-Gilles",38.32,233.81,C
0406.798.006,SMALS,1 - Services administratifs,SMALS,"Avenue Fonsny 20, 1060 Saint-Gilles",46.35,287.17,C-
0406.798.006,SMALS,"13 - Ateliers, centres funéraires, dépôts, ...",SMALS,"Boulevard Industriel 25, 1070 Anderlecht",528.27,3336.14,G
0949.383.342,Commission européenne,1 - Services administratifs,SPA2,"Rue de Spa 2, 1000 Bruxelles",37.12,227.16,C+
0949.383.342,Commission européenne,1 - Services administratifs,SPA3,"Rue de Spa 3, 1000 Bruxelles",36.23,220.85,C+
0308.357.159,SPF Finances,1 - Services administratifs,"SPF Finances, Documentation Patrimoniale, Fin Shop Brussels","Rue du Biplan 126, 1130 Bruxelles",20.74,108.47,B+
0207.365.610,Administration communale d'Etterbeek,10 - Centres sportifs,Stade communal Etterbeek THYS,"Rue Baron Dhanis 6, 1040 Etterbeek",82.90,482.53,E+
0207.389.859,Commune de Woluwe-Saint-Lambert,10 - Centres sportifs,Stade communal - Grand hall de tennis,"Avenue Jean-François Debecker 54, 1200 Woluwe-Saint-Lambert",78.74,444.88,D-
0207.389.859,Commune de Woluwe-Saint-Lambert,11 - Théatres et centres culturels,Stade communal - La Rotonde,"Avenue Jean-François Debecker 54, 1200 Woluwe-Saint-Lambert",34.77,206.20,C-
0207.389.859,Commune de Woluwe-Saint-Lambert,10 - Centres sportifs,Stade communal - Petit hall de tennis 10,"Avenue Jean-François Debecker 54, 1200 Woluwe-Saint-Lambert",53.86,301.08,C-
0207.389.859,Commune de Woluwe-Saint-Lambert,10 - Centres sportifs,Stade communal - Petit hall de tennis 9,"Avenue Jean-François Debecker 54, 1200 Woluwe-Saint-Lambert",51.97,291.24,C
"0432.950.590,0415.332.917,0461.464.731","Collectif Formation Société asbl,Service de Santé Mentale sectorisé de St-Gilles,Starting-Block asbl",4 - Enseignement du jour ET du soir,Starting Block,"Rue de la Victoire 26, 1060 Saint-Gilles",34.37,199.74,D+
0414.474.367,Institut St-Boniface-Parnasse - A.S.B.L.,3 - Enseignement du jour OU du soir,St-Boniface-Parnasse / Sans Souci,"Rue Sans Souci 42, 1050 Ixelles",19.66,115.04,C+
0409.939.222,Institut Saint-Joseph d'Enseignement Technique,4 - Enseignement du jour ET du soir,St-Joseph Enseignement Technique (Atelier Marollien) ,"Rue des Alliés 315, 1190 Forest",11.36,66.73,B+
0409.939.222,Institut Saint-Joseph d'Enseignement Technique,3 - Enseignement du jour OU du soir,St-Joseph Enseignement Technique (Felix HAP),"Rue Félix Hap 14, 1040 Etterbeek",23.25,111.38,C+
0409.939.222,Institut Saint-Joseph d'Enseignement Technique,4 - Enseignement du jour ET du soir,St-Joseph Enseignement Technique (St-Pierre),"Chaussée Saint-Pierre 201, 1040 Etterbeek",21.50,122.77,C+
0409.939.222,Institut Saint-Joseph d'Enseignement Technique,4 - Enseignement du jour ET du soir,St-Joseph Enseignement Technique (Van Meyel),"Place Van Meyel 18, 1040 Etterbeek",17.45,102.17,B-
0422.143.307,La Fraternité ,3 - Enseignement du jour OU du soir,St Vincent,"Chaussée d'Anvers 28, 1000 Bruxelles",20.95,121.76,C+
"0851.014.256,0858.344.981","Comité européen des régions,Comité économique et social européen",1 - Services administratifs,T74,"Rue de Trèves 74, 1040 Bruxelles",61.94,390.05,D-
0407.626.464,Université Libre de Bruxelles,5 - Enseignement supérieur,ULB - Campus de la Plaine,"Boulevard du Triomphe -, 1050 Ixelles",67.17,398.55,F
0941.792.893,Hôpital Erasme,6 - Hôpitaux,ULB - Campus Erasme - Bâtiment M,"Route de Lennik 808, 1070 Anderlecht",84.60,490.19,D-
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,VBS De Groene School,"Rue de la Floraison 41, 1070 Anderlecht",15.03,94.14,B-
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,VBS Heilig-Hart,"Avenue du Sacré-Coeur 6, 1090 Jette",15.80,93.74,B-
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,VBS Heilig-Hartcollege,"Avenue des Gloires Nationales 126, 1083 Ganshoren",27.61,159.01,C-
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,VBS Lutgardis,"Rue Général Fivé 84, 1040 Etterbeek",28.29,172.45,D+
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,VBS Sint-Albert / KOL De Hummeltjes,"Rue Haeck 61, 1080 Molenbeek-Saint-Jean",37.84,216.26,D-
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,VBS Sint-Guido & VBS Sint-Pieter & Sint-Guido-Instituut,"Rue Docteur Jacobs 49, 1070 Anderlecht",20.51,119.95,C+
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,VBS Sint-Jozef,"Rue Vandernoot 52, 1080 Molenbeek-Saint-Jean",18.76,107.78,C+
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,VBS Sint-Lutgardis,"Rue Jean De Greef 3, 1083 Ganshoren",22.76,131.08,C
0414.400.430,Sint-Martinusschool,3 - Enseignement du jour OU du soir,VBS Sint-Martinus,"Rue Paloke 79, 1080 Molenbeek-Saint-Jean",43.76,209.29,D
0478.379.452,SINT-GOEDELE BRUSSEL,3 - Enseignement du jour OU du soir,VBS Sint-Michiels,"Rue Léopold I 362, 1090 Jette",28.36,164.51,C-
0202.962.701,VIVAQUA,1 - Services administratifs,"VIVAQUA		","Boulevard de l'Impératrice 17, 1000 Bruxelles",50.51,306.66,D+
0445.092.616,Vlaams Centrum voor Amateurkunsten,11 - Théatres et centres culturels,Vlaamse Huis voor Amateurkunsten in Brussel vzw - Zinnema,"Rue de Veeweyde 24, 1070 Anderlecht",53.65,314.98,E+
0811.322.648,FoCI,11 - Théatres et centres culturels,Vlaams-Nederlands Huis de Buren,"Rue Léopold 6, 1000 Bruxelles",21.13,122.14,B-
0949.383.342,Commission européenne,1 - Services administratifs,VM18,"Rue Van Maerlant 18, 1040 Bruxelles",62.61,382.00,D-
0949.383.342,Commission européenne,1 - Services administratifs,VM-2,"Rue Van Maerlant 2, 1040 Bruxelles",47.65,286.27,C-
0692.793.497,VUTG,1 - Services administratifs,VUTG,"Rue de Trèves 9, 1000 Bruxelles",79.89,481.18,E
0949.383.342,Commission européenne,2 - Crèches,WALI,"Boulevard Clovis 53, 1000 Bruxelles",33.52,200.25,C+
0308.357.753,Service public fédéral Justice,1 - Services administratifs,Waterside,"Quai de Willebroeck 33, 1000 Bruxelles",41.42,253.43,C
0207.389.859,Commune de Woluwe-Saint-Lambert,1 - Services administratifs,Wolu Techni-Cité (Bureaux),"Chaussée de Stockel 80, 1200 Woluwe-Saint-Lambert",29.99,179.82,B-
0207.389.859,Commune de Woluwe-Saint-Lambert,"13 - Ateliers, centres funéraires, dépôts, ...",Wolu Techni-Cité (Dépôt et ateliers),"Chaussée de Stockel 80, 1200 Woluwe-Saint-Lambert",35.51,209.19,D+
"0308.357.753,0367.303.366,0671.516.647,0865.537.829,0308.357.159,0308.358.050,0208.312.646","Service public fédéral Justice,SPF Sécurité sociale,Service public fédéral Stratégie et appui,SPP Politique scientifique,SPF Finances,SPF Emploi, Travail et Concertation sociale,Régie Des Bâtiments",1 - Services administratifs,WTC 3,"Boulevard Simon Bolivar 30, 1000 Bruxelles",43.19,259.25,C
"0207.365.610,0267.348.826","Administration communale d'Etterbeek,ZPZ 5343",1 - Services administratifs,Zone de Police 5343 - Division Etterbeek,"Avenue d'Auderghem 113, 1040 Etterbeek",50.30,301.79,C-
